City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
276,Bilibino,68.0546,166.4372,-21.46,97,99,1.9,RU,2022-02-13 00:47:33
277,Coracora,-15.0333,-73.7833,49.23,87,99,4.56,PE,2022-02-13 00:47:34
278,Vostok,46.4856,135.8833,6.76,90,100,2.89,RU,2022-02-13 00:47:34
279,Wuwei,37.9281,102.6414,22.41,70,25,4.54,CN,2022-02-13 00:47:34
280,Hervey Bay,-25.2986,152.8535,83.03,60,80,19.15,AU,2022-02-13 00:47:35
281,Ossora,59.2353,163.0719,-4.68,78,78,5.19,RU,2022-02-13 00:47:35
282,Quime,-16.9833,-67.2167,51.39,93,100,5.03,BO,2022-02-13 00:47:35
283,Cintalapa,16.6951,-93.7272,69.19,92,14,5.41,MX,2022-02-13 00:47:36
284,Husavik,66.0449,-17.3389,21.11,88,52,10.18,IS,2022-02-13 00:47:07
285,Lahad Datu,5.0268,118.327,78.51,86,100,3.2,MY,2022-02-13 00:47:36
286,Moche,-8.1711,-79.0092,69.98,83,100,8.05,PE,2022-02-13 00:47:37
287,Srandakan,-7.9386,110.2506,65.73,81,100,4.7,ID,2022-02-13 00:47:37
288,Hays,30.0502,-98.0336,47.28,53,16,3.0,US,2022-02-13 00:47:02
289,Severobaykalsk,55.65,109.3167,-17.72,91,43,4.63,RU,2022-02-13 00:47:38
290,Sur,22.5667,59.5289,68.18,58,0,5.66,OM,2022-02-13 00:47:38
291,Guadalupe,25.6833,-100.25,71.65,44,15,6.58,MX,2022-02-13 00:47:38
292,Terney,45.0503,136.6092,17.78,68,77,15.68,RU,2022-02-13 00:47:39
293,Lagos,6.5833,3.75,80.92,92,100,3.56,NG,2022-02-13 00:47:39
294,West Odessa,31.8424,-102.4988,49.48,32,0,3.44,US,2022-02-13 00:47:40
295,Porto Novo,6.4965,2.6036,82.22,84,5,7.81,BJ,2022-02-13 00:47:40
296,Terrace,54.5163,-128.6035,37.42,87,75,2.3,CA,2022-02-13 00:47:21
297,El Alto,-4.2714,-81.2147,71.37,76,94,7.9,PE,2022-02-13 00:47:40
298,Santa Isabel,-23.3156,-46.2214,71.65,97,72,3.0,BR,2022-02-13 00:47:41
299,Axim,4.8699,-2.2405,78.35,86,97,5.48,GH,2022-02-13 00:47:41
300,Oktyabrskiy,54.4815,53.471,24.28,95,100,8.28,RU,2022-02-13 00:47:42
301,Cullen,57.6904,-2.8182,45.19,72,84,21.7,GB,2022-02-13 00:47:42
302,Ahuimanu,21.4447,-157.8378,83.91,59,0,10.36,US,2022-02-13 00:47:42
303,Kuching,1.55,110.3333,75.42,100,40,6.91,MY,2022-02-13 00:47:43
304,Den Helder,52.9599,4.7593,40.98,73,100,21.0,NL,2022-02-13 00:47:43
305,Skala,50.2305,19.8536,27.25,84,0,2.3,PL,2022-02-13 00:47:43
306,Jiujiang,29.7333,115.9833,42.64,92,100,6.51,CN,2022-02-13 00:47:44
307,Huarmey,-10.0681,-78.1522,72.1,77,78,6.73,PE,2022-02-13 00:47:44
308,Semey,50.4111,80.2275,12.49,91,98,7.54,KZ,2022-02-13 00:47:44
309,Kamenka,51.3223,42.7678,14.38,97,31,8.01,RU,2022-02-13 00:47:45
310,Kuvshinovo,57.0295,34.1725,30.02,92,100,13.91,RU,2022-02-13 00:47:45
311,Koumac,-20.5667,164.2833,85.21,64,100,4.76,NC,2022-02-13 00:47:46
312,Carutapera,-1.195,-46.02,77.16,91,98,4.85,BR,2022-02-13 00:44:43
313,Marzuq,14.4,46.4667,60.46,60,71,0.36,YE,2022-02-13 00:46:37
314,Umm Kaddadah,13.6017,26.6876,58.06,21,0,12.39,SD,2022-02-13 00:47:47
315,Namatanai,-3.6667,152.4333,84.07,70,100,3.33,PG,2022-02-13 00:47:47
316,Kalmunai,7.4167,81.8167,74.91,90,100,3.27,LK,2022-02-13 00:47:47
317,Poum,-20.2333,164.0167,81.7,73,100,5.32,NC,2022-02-13 00:47:48
318,Lucea,18.451,-78.1736,80.46,79,8,9.89,JM,2022-02-13 00:47:48
319,Katobu,-4.9408,122.5276,79.23,85,100,6.29,ID,2022-02-13 00:47:48
320,Muriwai Beach,-36.8167,174.45,66.42,88,74,28.57,NZ,2022-02-13 00:47:49
321,Meulaboh,4.1363,96.1285,77.14,85,95,5.19,ID,2022-02-13 00:47:49
322,Sault Sainte Marie,46.5168,-84.3333,1.89,68,0,4.61,CA,2022-02-13 00:47:18
323,Marystown,47.1666,-55.1483,46.85,100,98,8.99,CA,2022-02-13 00:43:04
324,Norman Wells,65.282,-126.8329,-12.96,70,75,4.61,CA,2022-02-13 00:47:49
325,Kobryn,52.2138,24.3564,29.23,72,100,8.16,BY,2022-02-13 00:47:50
326,Narsaq,60.9167,-46.05,30.42,96,100,7.2,GL,2022-02-13 00:47:50
327,Mahibadhoo,3.7833,72.9667,80.11,75,100,4.54,MV,2022-02-13 00:47:51
328,Alofi,-19.0595,-169.9187,85.89,70,100,14.97,NU,2022-02-13 00:47:51
329,Cartagena Del Chaira,1.3349,-74.8429,77.99,62,74,2.89,CO,2022-02-13 00:47:51
330,Porkhov,57.765,29.5561,35.49,80,100,14.29,RU,2022-02-13 00:47:52
331,Farmington,36.7281,-108.2187,50.68,15,0,17.27,US,2022-02-13 00:47:52
332,Batagay-Alyta,67.8006,130.4114,-17.63,89,45,4.85,RU,2022-02-13 00:47:52
333,Adrar,20.5022,-10.0711,61.07,27,56,10.6,MR,2022-02-13 00:47:53
334,Olafsvik,64.8945,-23.7142,26.29,71,27,17.78,IS,2022-02-13 00:47:53
335,Chicama,-7.8447,-79.1469,68.54,70,58,5.7,PE,2022-02-13 00:47:54
336,Palizada,18.25,-92.0833,72.7,92,5,4.79,MX,2022-02-13 00:47:54
337,Port Lincoln,-34.7333,135.8667,78.35,38,100,10.4,AU,2022-02-13 00:45:44
338,Nisia Floresta,-6.0911,-35.2086,81.41,84,8,5.5,BR,2022-02-13 00:47:54
339,Umea,63.8284,20.2597,15.73,100,75,1.14,SE,2022-02-13 00:47:55
340,San Juan,-31.5375,-68.5364,69.84,24,4,4.74,AR,2022-02-13 00:47:55
341,Korem,12.5058,39.5228,51.75,90,100,1.88,ET,2022-02-13 00:47:56
342,Nicoya,10.1483,-85.452,83.75,63,50,8.55,CR,2022-02-13 00:47:56
343,Alghero,40.5589,8.3181,44.69,87,0,2.3,IT,2022-02-13 00:47:57
344,Oksovskiy,62.6062,39.8984,15.78,96,95,4.94,RU,2022-02-13 00:47:57
345,Middleton,53.55,-2.2,47.98,93,100,11.48,GB,2022-02-13 00:47:18
346,Kapit,2.0167,112.9333,72.55,100,100,0.92,MY,2022-02-13 00:47:57
347,Jinchang,38.4953,102.1739,22.68,77,99,1.68,CN,2022-02-13 00:47:58
348,Codajas,-3.8367,-62.0569,74.17,97,100,2.59,BR,2022-02-13 00:47:58
349,Kaele,10.1092,14.4508,73.47,21,44,9.95,CM,2022-02-13 00:47:59
350,Yumen,40.2833,97.2,21.65,57,100,6.44,CN,2022-02-13 00:47:59
351,Farah,32.5,62.5,48.09,51,100,3.87,AF,2022-02-13 00:47:59
352,Sovetsk,55.0839,21.8785,30.76,70,96,12.57,RU,2022-02-13 00:48:00
353,Buraydah,26.326,43.975,43.25,46,0,8.48,SA,2022-02-13 00:46:48
354,Ibra,22.6906,58.5334,59.56,64,0,2.13,OM,2022-02-13 00:44:55
355,Shelburne,44.0787,-80.2041,10.29,84,35,4.9,CA,2022-02-13 00:45:44
356,Solnechnyy,50.7214,136.6319,13.5,90,100,7.11,RU,2022-02-13 00:48:00
357,Conceicao Do Araguaia,-8.2578,-49.2647,73.62,96,100,3.6,BR,2022-02-13 00:43:55
358,Kilrush,52.6397,-9.4833,49.75,94,100,6.6,IE,2022-02-13 00:48:01
359,Abha,18.2164,42.5053,53.85,54,0,8.05,SA,2022-02-13 00:48:01
360,Taoudenni,22.6783,-3.9836,61.79,23,0,11.25,ML,2022-02-13 00:48:02
361,Lata,40.1629,-8.3327,45.91,95,47,1.57,PT,2022-02-13 00:47:00
362,Roma,43.2128,-75.4557,25.88,77,100,16.11,US,2022-02-13 00:48:02
363,Dolores,-36.3132,-57.6792,52.16,65,0,6.96,AR,2022-02-13 00:48:03
364,Auray,47.6703,-2.9918,49.75,82,100,14.92,FR,2022-02-13 00:48:03
365,Dobrotesti,44.2833,24.8833,37.51,52,100,14.74,RO,2022-02-13 00:48:04
366,Wanning,18.8003,110.3967,71.69,73,98,6.82,CN,2022-02-13 00:48:04
367,Mercedes,-34.6515,-59.4307,64.83,46,0,8.19,AR,2022-02-13 00:48:05
368,Umm Lajj,25.0213,37.2685,66.88,25,0,19.73,SA,2022-02-13 00:48:05
369,Banjar,-8.19,114.9675,84.06,92,100,2.33,ID,2022-02-13 00:48:05
370,Rorvik,64.8621,11.2373,32.79,93,100,20.78,NO,2022-02-13 00:48:06
371,Yulara,-25.2406,130.9889,84.04,23,0,8.05,AU,2022-02-13 00:43:10
372,Huilong,31.8111,121.655,46.04,90,100,10.76,CN,2022-02-13 00:48:06
373,Bull Savanna,17.8868,-77.5902,74.97,81,34,12.33,JM,2022-02-13 00:48:07
374,Plaisir,48.8232,1.9541,36.19,81,0,8.05,FR,2022-02-13 00:48:07
375,Faanui,-16.4833,-151.75,80.44,75,82,9.71,PF,2022-02-13 00:48:08
376,Ahipara,-35.1667,173.1667,71.1,67,48,18.32,NZ,2022-02-13 00:48:08
377,Lac-Megantic,45.5834,-70.8823,24.82,91,100,13.13,CA,2022-02-13 00:48:08
378,Dutlwe,-23.9833,23.9,68.45,42,0,9.42,BW,2022-02-13 00:48:09
379,Santa Maria,-29.6842,-53.8069,74.5,88,40,2.3,BR,2022-02-13 00:47:51
380,Kiunga,-6.1219,141.2906,87.98,56,13,3.38,PG,2022-02-13 00:48:09
381,Evensk,61.95,159.2333,-3.23,76,9,5.95,RU,2022-02-13 00:48:10
382,Montlucon,46.3333,2.6,37.04,90,7,5.46,FR,2022-02-13 00:48:10
383,Tiznit,29.5833,-9.5,56.57,49,8,3.51,MA,2022-02-13 00:48:10
384,Lethem,3.3803,-59.7968,82.04,60,97,12.73,GY,2022-02-13 00:48:11
385,Byron Bay,-28.65,153.6167,78.75,77,93,14.09,AU,2022-02-13 00:48:11
386,Shitanjing,39.2342,106.3439,19.72,83,98,12.88,CN,2022-02-13 00:48:12
387,Srednekolymsk,67.45,153.6833,-22.79,93,91,6.85,RU,2022-02-13 00:46:55
388,Ancud,-41.8697,-73.8203,67.53,87,37,1.83,CL,2022-02-13 00:44:26
389,Lashio,22.9333,97.75,50.04,79,0,1.3,MM,2022-02-13 00:48:12
390,Raudeberg,61.9875,5.1352,43.2,92,100,25.01,NO,2022-02-13 00:48:13
391,Tianpeng,30.9866,103.9393,34.27,81,6,1.5,CN,2022-02-13 00:48:13
392,Baghdad,33.3406,44.4009,46.31,53,0,8.05,IQ,2022-02-13 00:46:29
393,Isangel,-19.55,169.2667,86.11,74,75,1.21,VU,2022-02-13 00:48:14
394,Fort-Shevchenko,44.5086,50.263,41.59,94,86,10.65,KZ,2022-02-13 00:48:14
395,Saint Stephen,50.3333,-4.9,50.27,93,100,18.41,GB,2022-02-13 00:48:14
396,Saint-Georges,12.0564,-61.7485,73.08,94,40,0.0,GD,2022-02-13 00:43:33
397,Naryan-Mar,67.6713,53.087,7.77,96,99,9.64,RU,2022-02-13 00:48:15
398,Kavieng,-2.5744,150.7967,82.49,73,100,4.0,PG,2022-02-13 00:48:15
399,Surt,31.2089,16.5887,56.14,61,4,8.05,LY,2022-02-13 00:48:16
400,Sao Joao Da Barra,-21.6403,-41.0511,74.71,87,100,1.3,BR,2022-02-13 00:48:16
401,Irbil,36.1926,44.0106,46.71,55,0,3.56,IQ,2022-02-13 00:48:17
402,Ucluelet,48.9329,-125.5528,52.11,81,74,3.87,CA,2022-02-13 00:45:44
403,Marrakesh,31.6315,-8.0083,53.67,62,100,3.44,MA,2022-02-13 00:48:17
404,Helmsdale,58.1168,-3.6517,44.47,85,83,20.85,GB,2022-02-13 00:48:17
405,Teguise,29.0605,-13.564,59.22,82,20,6.91,ES,2022-02-13 00:48:18
406,Nagapattinam,10.7667,79.8333,76.64,74,93,13.0,IN,2022-02-13 00:48:18
407,Juneau,58.3019,-134.4197,42.85,94,100,0.0,US,2022-02-13 00:45:13
408,Caborca,30.5838,-111.101,72.14,15,2,8.77,MX,2022-02-13 00:48:19
409,Dentsville,34.064,-80.9582,60.82,58,0,3.44,US,2022-02-13 00:48:19
410,Tahe,52.3333,124.7333,-4.38,83,100,3.47,CN,2022-02-13 00:48:19
411,Marsh Harbour,26.5412,-77.0636,75.07,85,0,8.61,BS,2022-02-13 00:48:20
412,Rio Cuarto,-33.1307,-64.3499,62.37,59,0,2.3,AR,2022-02-13 00:48:20
413,San Rafael Del Sur,11.8485,-86.4384,85.17,51,17,17.05,NI,2022-02-13 00:48:20
414,Manaure,11.7751,-72.4445,86.11,75,7,21.36,CO,2022-02-13 00:48:21
415,Vysokogornyy,50.1167,139.15,16.57,85,100,3.78,RU,2022-02-13 00:48:21
416,Luorong,24.4058,109.6086,45.91,86,100,6.71,CN,2022-02-13 00:48:22
417,Fomboni,-12.28,43.7425,80.56,81,82,12.19,KM,2022-02-13 00:48:22
418,Mezen,65.8522,44.24,7.83,95,97,6.93,RU,2022-02-13 00:48:23
419,Murovane,49.5214,22.9367,24.71,80,1,4.47,UA,2022-02-13 00:48:23
420,Cabinda,-5.55,12.2,77.9,91,100,4.65,AO,2022-02-13 00:48:23
421,Aswan,24.0934,32.907,60.1,44,0,4.61,EG,2022-02-13 00:48:24
422,Vanimo,-2.6741,141.3028,82.85,76,14,1.86,PG,2022-02-13 00:48:24
423,Vryheid,-27.7695,30.7917,59.0,72,4,3.42,ZA,2022-02-13 00:48:25
424,Ceglie Messapica,40.6439,17.5155,50.81,67,100,10.74,IT,2022-02-13 00:48:25
425,Bisira,8.5196,-81.7115,58.15,92,67,6.26,PA,2022-02-13 00:48:25
426,Sundsvall,62.3913,17.3063,31.96,88,100,3.44,SE,2022-02-13 00:48:26
427,Hobyo,5.3505,48.5268,75.99,73,100,12.91,SO,2022-02-13 00:48:26
428,Lasa,46.6166,10.7002,29.66,40,95,1.52,IT,2022-02-13 00:48:27
429,Kuryk,43.2,51.65,44.19,92,80,12.28,KZ,2022-02-13 00:48:27
430,Nurota,40.5614,65.6886,28.49,92,7,2.26,UZ,2022-02-13 00:48:27
431,Verkhoyansk,67.5447,133.385,-27.8,97,99,0.65,RU,2022-02-13 00:48:28
432,Laguna,38.421,-121.4238,77.29,42,0,5.75,US,2022-02-13 00:48:28
433,Aleksandrovsk-Sakhalinskiy,50.8975,142.1561,21.6,88,100,7.9,RU,2022-02-13 00:48:29
434,Goulburn,-34.75,149.7167,71.15,47,0,5.64,AU,2022-02-13 00:48:29
435,Praia,14.9215,-23.5087,73.94,64,100,19.57,CV,2022-02-13 00:45:58
436,Marawi,7.9986,124.2928,69.66,63,100,2.55,PH,2022-02-13 00:48:29
437,Tongliao,43.6125,122.2653,-2.15,93,12,4.5,CN,2022-02-13 00:48:30
438,Lincoln,40.8,-96.667,36.18,47,20,3.44,US,2022-02-13 00:48:29
439,Walvis Bay,-22.9575,14.5053,71.1,83,100,4.61,NA,2022-02-13 00:48:30
440,Harlingen,26.1906,-97.6961,60.75,60,0,25.32,US,2022-02-13 00:44:49
441,Anadyr,64.75,177.4833,-21.5,76,0,11.18,RU,2022-02-13 00:48:31
442,Diamantino,-14.4086,-56.4461,73.45,94,100,1.74,BR,2022-02-13 00:48:31
443,Yar-Sale,66.8333,70.8333,-9.72,94,70,15.95,RU,2022-02-13 00:48:32
444,Ginda,30.6945,78.4932,31.17,30,0,7.96,IN,2022-02-13 00:48:32
445,Itoman,26.1247,127.6694,73.42,83,75,10.36,JP,2022-02-13 00:48:33
446,Bojnurd,37.4747,57.329,33.75,93,100,2.3,IR,2022-02-13 00:48:33
447,Stephenville,32.2207,-98.2023,43.39,29,0,8.05,US,2022-02-13 00:48:34
448,Miramar,25.9873,-80.2323,76.01,82,0,10.36,US,2022-02-13 00:48:34
449,The Valley,18.217,-63.0578,77.09,71,0,22.21,AI,2022-02-13 00:48:34
450,Mvangue,2.9667,11.5167,66.42,99,93,2.73,CM,2022-02-13 00:48:35
451,Fukue,32.6881,128.8419,50.36,87,75,13.8,JP,2022-02-13 00:48:35
452,Araceli,10.5529,119.9913,80.24,83,99,10.04,PH,2022-02-13 00:48:35
453,Serra Talhada,-7.9919,-38.2983,72.46,80,32,5.57,BR,2022-02-13 00:48:36
454,Bose,45.4612,8.0137,38.66,70,100,2.53,IT,2022-02-13 00:48:36
455,Hermosillo,29.0667,-110.9667,80.28,16,72,6.29,MX,2022-02-13 00:44:09
456,Coquimbo,-29.9533,-71.3436,65.88,75,0,1.34,CL,2022-02-13 00:46:23
457,Waingapu,-9.6567,120.2641,82.29,72,99,2.64,ID,2022-02-13 00:48:37
458,Khovu-Aksy,51.1333,93.6,-23.06,92,8,5.57,RU,2022-02-13 00:48:37
459,Portland,45.5234,-122.6762,63.19,33,0,13.0,US,2022-02-13 00:45:11
460,Lishui,28.4604,119.9103,47.03,96,100,3.53,CN,2022-02-13 00:48:38
461,Naze,28.3667,129.4833,65.32,83,100,12.82,JP,2022-02-13 00:48:38
462,Kedrovyy,56.1667,91.8167,-21.14,93,13,8.39,RU,2022-02-13 00:48:38
463,Flinders,-34.5833,150.8552,79.38,67,33,4.0,AU,2022-02-13 00:48:39
464,Mukhtolovo,55.4644,43.1953,14.36,95,99,8.52,RU,2022-02-13 00:48:39
465,Murindo,6.9848,-76.7544,74.97,96,100,1.5,CO,2022-02-13 00:48:40
466,Port Keats,-14.25,129.55,85.89,64,4,3.6,AU,2022-02-13 00:48:40
467,Krasnozerskoye,53.9828,79.2374,12.74,95,100,11.34,RU,2022-02-13 00:48:40
468,Luau,-10.7073,22.2247,62.26,95,91,1.99,AO,2022-02-13 00:48:41
469,Quzhou,28.9594,118.8686,45.32,98,100,1.41,CN,2022-02-13 00:48:41
470,Tanout,14.9709,8.8879,60.01,17,0,11.72,NE,2022-02-13 00:48:41
471,Mingaora,34.7758,72.3625,42.91,36,10,7.45,PK,2022-02-13 00:48:42
472,Bend,44.0582,-121.3153,54.46,41,0,4.61,US,2022-02-13 00:48:42
473,Vila Velha,-20.3297,-40.2925,75.15,93,75,1.14,BR,2022-02-13 00:48:42
474,Gisborne,-38.6533,178.0042,66.94,76,100,14.67,NZ,2022-02-13 00:48:43
475,Nyandoma,61.669,40.1991,20.21,95,100,7.31,RU,2022-02-13 00:48:43
476,Jiangyou,31.7667,104.7167,42.26,83,100,0.94,CN,2022-02-13 00:48:44
477,Miami,25.7743,-80.1937,76.98,84,20,9.22,US,2022-02-13 00:46:06
478,Mozarlandia,-14.7447,-50.5706,72.19,97,96,4.81,BR,2022-02-13 00:48:44
479,Privas,44.5833,4.5,44.55,95,100,2.77,FR,2022-02-13 00:48:45
480,Puerto Del Rosario,28.5004,-13.8627,62.35,77,0,9.22,ES,2022-02-13 00:48:45
481,Fort Frances,48.5999,-93.4003,-8.95,70,75,4.61,CA,2022-02-13 00:48:45
482,Abeche,13.8292,20.8324,68.59,12,64,9.51,TD,2022-02-13 00:48:46
483,Kolosovka,56.4678,73.611,1.4,97,100,7.78,RU,2022-02-13 00:48:46
484,Araouane,18.9048,-3.5265,61.61,17,70,10.27,ML,2022-02-13 00:48:46
485,Flagstaff,35.1981,-111.6513,55.06,18,0,9.22,US,2022-02-13 00:48:07
486,Bosaso,11.2842,49.1816,72.77,74,27,2.71,SO,2022-02-13 00:48:47
487,Paamiut,61.994,-49.6678,18.59,92,100,4.83,GL,2022-02-13 00:48:47
488,Deputatskiy,69.3,139.9,-10.61,93,100,5.79,RU,2022-02-13 00:48:47
489,Coahuayana,18.7333,-103.6833,76.48,61,54,2.59,MX,2022-02-13 00:45:20
490,Merauke,-8.4667,140.3333,84.78,59,8,11.18,ID,2022-02-13 00:48:48
491,Muravlenko,63.7898,74.523,-12.23,96,6,11.99,RU,2022-02-13 00:48:48
492,Simpang,-1.2667,104.0833,77.32,91,100,1.7,ID,2022-02-13 00:48:49
493,Nouadhibou,20.931,-17.0347,66.18,72,100,21.85,MR,2022-02-13 00:48:49
494,Petropavlovsk-Kamchatskiy,53.0452,158.6483,9.19,61,75,2.24,RU,2022-02-13 00:48:49
495,Ikwiriri,-7.9562,38.9716,73.45,98,100,2.44,TZ,2022-02-13 00:48:50
496,Ust-Tsilma,65.441,52.1498,11.77,96,100,4.68,RU,2022-02-13 00:48:50
497,Mehamn,71.0357,27.8492,26.37,70,76,15.73,NO,2022-02-13 00:48:50
498,Bom Despacho,-19.7364,-45.2522,65.08,97,23,3.4,BR,2022-02-13 00:45:26
499,Newark,40.7357,-74.1724,51.94,42,100,16.11,US,2022-02-13 00:48:51
500,Meadow Lake,34.8014,-106.5436,47.53,36,30,1.39,US,2022-02-13 00:45:44
501,Iskateley,67.6803,53.1512,7.93,95,99,9.73,RU,2022-02-13 00:48:52
502,Ixtapa,20.7,-105.2,69.31,67,1,2.42,MX,2022-02-13 00:47:40
503,Gweta,-20.1833,25.2333,72.55,50,49,10.18,BW,2022-02-13 00:48:24
504,Houma,29.5958,-90.7195,64.4,72,97,1.01,US,2022-02-13 00:48:52
505,North Bend,43.4065,-124.2243,64.92,73,0,5.75,US,2022-02-13 00:48:53
506,Gao,16.6362,1.637,68.07,11,1,6.76,ML,2022-02-13 00:48:53
507,Chernyshkovskiy,48.4219,42.2308,29.17,98,42,14.07,RU,2022-02-13 00:48:53
508,Bitkine,11.9801,18.2138,72.39,15,18,6.67,TD,2022-02-13 00:48:54
509,Goundam,16.4145,-3.6708,64.09,16,0,10.4,ML,2022-02-13 00:48:54
510,Kirovskiy,45.0917,133.5136,3.61,92,95,3.33,RU,2022-02-13 00:48:55
511,Piacabucu,-10.4056,-36.4344,80.65,79,3,14.12,BR,2022-02-13 00:48:55
512,Vilhena,-12.7406,-60.1458,68.9,98,100,2.59,BR,2022-02-13 00:48:55
513,Mitsamiouli,-11.3847,43.2844,80.15,77,97,8.81,KM,2022-02-13 00:48:56
514,Sosnovo-Ozerskoye,52.5249,111.5418,-22.85,99,96,2.73,RU,2022-02-13 00:48:56
515,Moose Factory,51.2585,-80.6094,-11.2,64,0,5.75,CA,2022-02-13 00:48:56
516,Las Vegas,36.175,-115.1372,72.34,11,0,8.05,US,2022-02-13 00:44:17
517,Strezhevoy,60.7333,77.5889,-7.02,98,11,8.55,RU,2022-02-13 00:48:57
518,Spring Hill,28.4769,-82.5255,69.93,65,0,6.91,US,2022-02-13 00:48:58
519,Sabzevar,36.2126,57.6819,37.9,82,7,6.89,IR,2022-02-13 00:48:58
520,Xinqing,48.2333,129.5,3.36,87,100,3.96,CN,2022-02-13 00:48:58
521,Mahajanga,-15.7167,46.3167,78.82,94,20,5.75,MG,2022-02-13 00:48:59
522,Bathsheba,13.2167,-59.5167,77.61,69,75,16.11,BB,2022-02-13 00:48:59
523,Turayf,31.6725,38.6637,41.25,65,0,4.61,SA,2022-02-13 00:48:59
524,Goderich,43.7501,-81.7165,14.92,79,96,6.91,CA,2022-02-13 00:49:00
525,Obihiro,42.9172,143.2044,22.41,90,94,5.79,JP,2022-02-13 00:49:00
526,Yeppoon,-23.1333,150.7333,83.98,62,37,19.19,AU,2022-02-13 00:48:31
527,Cairns,-16.9167,145.7667,88.07,51,40,18.41,AU,2022-02-13 00:45:05
528,Nakhon Thai,17.1006,100.8374,78.39,75,94,1.99,TH,2022-02-13 00:49:01
529,Haines Junction,60.7522,-137.5108,39.15,45,10,4.61,CA,2022-02-13 00:44:17
530,Raga,8.4596,25.678,67.89,18,4,4.43,SS,2022-02-13 00:49:01
531,Port Pirie,-33.1833,138.0167,86.09,16,6,7.49,AU,2022-02-13 00:49:02
532,Sept-Iles,50.2001,-66.3821,27.03,80,100,12.66,CA,2022-02-13 00:48:49
533,Green River,41.5286,-109.4662,41.4,42,8,8.75,US,2022-02-13 00:49:02
534,Rockland,41.1668,-74.0496,50.45,60,100,1.01,US,2022-02-13 00:49:03
535,Bukachacha,52.9833,116.9167,-10.19,91,85,2.84,RU,2022-02-13 00:49:03
536,Sao Gabriel Da Cachoeira,-0.1303,-67.0892,75.07,92,68,1.81,BR,2022-02-13 00:49:03
537,Mersing,2.4312,103.8405,75.11,94,40,3.44,MY,2022-02-13 00:48:07
538,Sao Jose Da Coroa Grande,-8.8978,-35.1478,79.9,82,11,10.58,BR,2022-02-13 00:49:04
539,Feijo,-8.1642,-70.3536,73.06,97,12,1.97,BR,2022-02-13 00:49:04
540,Kloulklubed,7.0419,134.2556,82.9,78,100,19.69,PW,2022-02-13 00:49:05
541,Kitama,-10.7167,39.7333,70.54,96,100,4.72,TZ,2022-02-13 00:49:05
542,Mao,39.8885,4.2658,46.96,93,0,4.61,ES,2022-02-13 00:49:06
543,Hongjiang,27.11,109.9956,39.24,98,100,2.64,CN,2022-02-13 00:49:06
544,Bonfim,3.0833,-59.95,81.23,62,94,9.06,BR,2022-02-13 00:49:06
545,Kalabagh,32.965,71.557,54.82,31,76,5.08,PK,2022-02-13 00:49:07
546,Sabancuy,18.9667,-91.1833,75.11,85,18,6.55,MX,2022-02-13 00:49:07
547,Acarau,-2.8856,-40.12,78.55,85,34,9.86,BR,2022-02-13 00:47:19
548,Khowst,33.3833,69.8833,43.45,36,10,3.31,AF,2022-02-13 00:49:08
549,Uvat,59.1433,68.8953,3.4,94,100,4.88,RU,2022-02-13 00:49:08
550,Malangali,-8.5667,34.85,60.58,96,91,1.77,TZ,2022-02-13 00:49:08
551,Mahon,39.8885,4.2658,46.96,93,0,4.61,ES,2022-02-13 00:49:09
